Data,Canal,Campanha,Cliques,Impressoes,Custo,Conversoes,Receita,CTR,CPC,CPA,ROAS
2024-01-01,Pago,Campanha C,882,23808,33.78,190,1838.55,3.7,0.04,0.18,5442.72
2024-01-02,Referência,Campanha C,567,14750,422.25,141,1134.35,3.84,0.74,2.99,268.64
2024-01-03,Pago,Campanha B,4403,27689,257.63,181,1349.82,15.9,0.06,1.42,523.94
2024-01-04,Referência,Campanha A,1509,11732,489.26,81,1441.99,12.86,0.32,6.04,294.73
2024-01-05,Email Marketing,Campanha D,4506,36055,401.9,100,1741.42,12.5,0.09,4.02,433.3
2024-01-06,Pago,Campanha C,3539,44449,40.46,5,1363.41,7.96,0.01,8.09,3369.77
2024-01-07,Email Marketing,Campanha B,4004,44036,390.69,113,171.2,9.09,0.1,3.46,43.82
2024-01-08,Pago,Campanha B,4222,29111,128.89,29,301.33,14.5,0.03,4.44,233.79
2024-01-09,Orgânico,Campanha A,3291,29593,21.47,37,641.57,11.12,0.01,0.58,2988.22
2024-01-10,Social Media,Campanha C,3529,9794,247.22,71,192.46,36.03,0.07,3.48,77.85
2024-01-11,Referência,Campanha A,3634,40004,198.39,123,905.41,9.08,0.05,1.61,456.38
2024-01-12,Orgânico,Campanha D,2840,28487,33.89,70,1022.96,9.97,0.01,0.48,3018.47
2024-01-13,Email Marketing,Campanha D,1242,39977,52.03,70,1517.22,3.11,0.04,0.74,2916.05
2024-01-14,Orgânico,Campanha D,4705,49337,393.67,194,613.35,9.54,0.08,2.03,155.8
2024-01-15,Social Media,Campanha A,1579,19885,458.29,6,1382.27,7.94,0.29,76.38,301.61
2024-01-16,Referência,Campanha C,644,47996,268.59,23,419.02,1.34,0.42,11.68,156.01
2024-01-17,Orgânico,Campanha A,1334,13568,50.0,80,460.08,9.83,0.04,0.62,920.16
2024-01-18,Orgânico,Campanha C,2503,41336,16.21,138,1073.45,6.06,0.01,0.12,6622.15
2024-01-19,Pago,Campanha C,3585,40542,243.72,75,1181.31,8.84,0.07,3.25,484.7
2024-01-20,Pago,Campanha D,4214,26771,168.25,89,573.97,15.74,0.04,1.89,341.14
2024-01-21,Pago,Campanha B,828,25407,64.33,102,1418.08,3.26,0.08,0.63,2204.38
2024-01-22,Email Marketing,Campanha A,1797,13672,189.36,82,811.72,13.14,0.11,2.31,428.66
2024-01-23,Referência,Campanha D,1714,47021,392.06,119,1941.78,3.65,0.23,3.29,495.28
2024-01-24,Social Media,Campanha D,651,33547,265.0,58,1515.58,1.94,0.41,4.57,571.92
2024-01-25,Email Marketing,Campanha B,3833,34707,296.8,17,897.92,11.04,0.08,17.46,302.53
2024-01-26,Social Media,Campanha C,109,15711,50.5,70,1334.93,0.69,0.46,0.72,2643.43
2024-01-27,Orgânico,Campanha D,1767,8844,267.73,38,895.9,19.98,0.15,7.05,334.63
2024-01-28,Referência,Campanha C,591,34710,166.19,60,1446.33,1.7,0.28,2.77,870.29
2024-01-29,Email Marketing,Campanha B,4115,18226,135.09,167,714.51,22.58,0.03,0.81,528.91
2024-01-30,Orgânico,Campanha D,1081,7405,76.78,178,1734.41,14.6,0.07,0.43,2258.93
2024-01-31,Pago,Campanha A,2400,37113,440.01,95,850.87,6.47,0.18,4.63,193.38
2024-02-01,Pago,Campanha A,4634,27864,261.71,52,780.7,16.63,0.06,5.03,298.31
2024-02-02,Pago,Campanha A,4868,5592,345.12,113,1715.14,87.05,0.07,3.05,496.97
2024-02-03,Pago,Campanha D,3900,38071,320.62,130,1056.91,10.24,0.08,2.47,329.65
2024-02-04,Referência,Campanha A,1299,36929,228.97,16,707.72,3.52,0.18,14.31,309.09
2024-02-05,Referência,Campanha D,4586,46008,425.8,83,1656.34,9.97,0.09,5.13,388.99
2024-02-06,Social Media,Campanha D,3072,7753,237.99,20,661.98,39.62,0.08,11.9,278.15
2024-02-07,Social Media,Campanha C,533,15088,321.59,174,655.71,3.53,0.6,1.85,203.9
